호와 명목채 15-2의 금리 차이인데, 이를 BEI(Breakeven Inflation rate)라고 한다. 즉, BEI는 명

목채와 물가채가 향후 물가를 얼마로 반영하고 있는지 알려주는 역할을 한다. 

 

만일 2025년까지 매년의 물가가 평균 0.571%이하라고 판단한다면 명목채에 투자하는 것이 유

리할 것이다. 반대로 만일 2025년까지 매년의 물가가 평균 0.571%이상 예상된다고 판단된다면 명

목채 투자보다는 물가채 투자가 유리할 것이다. 

 

<그림37> 물가채 및 명목채 개념도 

 

원금증분

원금
원금

이자 이자 이자 이자이자

명목채 물가채

 
 

자료: HMC투자증권 



16 

 

 

FIXED INCOME REPORT 

 
 

 

2) 물가채 계산 

 

실질적으로 물가연동 국채 가격을 계산하는 데는 앞서 설명한 개념보다 다소 복잡해 보일 수 있

다. 특정일의 물가연동 원금은 발행당시 액면가에 물가지수 연동계수를 곱해서 구한다. 물가지수 

연동계수는 물가채 발행 당시의 물가지수와 특정일의 물가지수의 비율로 물가지수 연동 계수는 3

개월전 물가지수와 2개월전 물가지수를 이용해서 계산한다. 물가지수는 한달에 한번 발표되므로 

이를 한달 동안 한번에 반영시키지 않고 매일 조금씩 변동시키는 방법으로 물가지수 연동계수를 

구하는 것이다. 이를 canadian model방식이라고 하며 대부분의 나라에서 이 방법을 이용하여 물

가연동채를 발행하고 있다.  

 

아래는 물가채 이자와 물가연동 원금에 대한 수식을 정리한 것이다. 예로 2016년 3월 7일 물가

지수 연동계수를 구해보았다.  

 
 

이자 = 
표면금리 

X 물가연동원금 
2 

 

특정일 물가연동 원금 = 원금(발행 당시의 액면가) x 물가지수 연동계수 

 

물가지수 연동계수 = 특정일 물가지수 / 발행일 물가지수 

 

물가지수 연동계수 = 
특정일 물가지수 

발행일 물가지수 

 

특정일 물가지수 = CPIm-3  + { 
t-1 

x (CPIm-2-CPIm-3) } 
Dm 

 

Dm은 특정일이 속할 월의 일 수, t는 해당일을 의미 

CPIm-3에 12월 CPI인 110.21 CPIm-2에 1월 CPI인 110.26을 대입해서 계산하면 

 

= 110.21 + { 
6 

x (110.26-110.21) } 
31 

 

이런 방식으로 15-5호의 발행일 당시 물가지수를 계산하면 109.41로 계산되므로  

 

2016년 3월 7일 물가지수 연동계수 = 
기준일 물가지수(=110.21968) 

= 1.0074 
발행일 물가지수 (=109.41) 

 

 

 

 



17 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 
 

 

3) 물가채 종목별 특징 

 

한국에서는 2007년 1월 기획재정부에서 물가연동국고채 발행계획을 발표하고, 그 해 3월에 10

년물 물가채를 처음으로 발행하였다. 이후 2007년 첫 발행 이후 투자기관들의 낮은관심과 유동성 

부족 등의 이유로 2008년 중순 발행이 중단되었으나 2010년 제도를 개선(PD의무입찰→인수 

option부여, 원금보장 등을 도입)하여 물가채 발행을 재개했다. 현재는 총 5개 종목이 국내 시장에

서 유통되고 있는데, 시기별로 발행 조건이 다르다보니 종목별로 표면금리 차이 뿐만이 아니라 이

자와 원금에 대한 과세측면에서도 차이가 있다. 

 
 

<표3> 물가채 종목별 특징 

 
7-2 10-4 11-4 13-4 15-5 

종목명 물가 0275-1703 물가 0275-2006 물가 0150-2106 물가 01125-2306 물가01750-2506 

발행일 2007-03-10 2010-06-10 2011-06-10 2013-06-10 2015-06-10 

만기일 2017-03-10 2020-06-10 2021-06-10 2023-06-10 2025-06-10 

표면금리 2.75% 2.75% 1.50% 1.125% 1.750% 

발행잔액 1.28조원 1.20조원 4.01조원 1.38조원 1.45조원 

특징 

원금보장 해당없음 

이자: 분리과세 

원금: 비과세 

원금보장  

이자: 분리과세 

원금: 비과세 

원금보장  

이자: 분리과세 

원금: 비과세 

원금보장  

이자: 분리과세 

(3년 이상 보유 시) 

원금: 비과세 

원금보장  

이자: 분리과세 

(3년 이상 보유 시) 

원금: 과세 

주: 정기 이자소득은 명목국고채 이자소득과 동일하게 원천징수하며 개인은 15.4%(소득세 14%+주민세 1.4%), 법인은 14% 원천징수 후 법인세 정산 

자료 : 금융투자협회, HMC투자증권 

 

 

<표4> 물가채 종목별 회전율 

 
물가채 7-2 물가채 10-4 물가채 11-4 물가채 13-4 물가채 15-5 

잔액(조원) 1.28  1.19  4.01  1.38  1.45  

2015년 총 거래금액 3.59  2.98  19.54  44.68  26.51  

2016년 총 거래금액 0.42  0.71  5.18  3.86  13.07  

회전율(2016년, 거래금액/잔액) 0.33  0.60  1.29  2.81  9.01  

자료 : 인포맥스, HMC투자증권 

 



18 

 

 

FIXED INCOME REPORT 

 

<그림38> 물가채 종목별 잔액  <그림39> 물가채 종목별 잔액 추이 

1.28 1.19 

4.01 

1.38 1.45 

0

1

2

3

4

5

물가채 7-2 물가채 10-4 물가채 11-4 물가채 13-4 물가채 15-5

잔액

(조원)

 

 

0

1

2

3

4

5

6

11/01 12/01 13/01 14/01 15/01 16/01

물가채 7-2 물가채 10-4

물가채 11-4 물가채 13-4

물가채 15-5

(조원)

 

자료: 금융투자협회  자료: 금융투자협회 

 

<그림40> 물가채 거래금액 2015 vs 2016  <그림41> 물가채 종목별 회전율 

0

5

10

15

20

25

30

35

40

45

50

물가채 7-2 물가채 10-4 물가채 11-4 물가채 13-4 물가채 15-5

2015년 총 거래금액

2016년 총 거래금액

(조원)

 

 

0

1

2

3

4

5

6

7

8

9

10

물가채 7-2 물가채 10-4 물가채 11-4 물가채 13-4 물가채 15-5

회전율(2016년, 거래금액/잔액)

(배)

 

주: 2016년은 2월 말까지 데이터 

자료: 금융투자협회 
 

자료: 금융투자협회 

 

<그림42> 연도별 물가채 발행규모 및 일평균 거래량  <그림43> 월별 일평균 거래량 추이 

0

20

40

60

80

100

120

0

500

1,000

1,500

2,000

2,500

3,000

3,500

4,000

'07 '08 '09 '10 '11 '12 '13 '14 '15 '16

연도별 물가채 발행 규모(좌)

일평균 거래량(우)

(십억원) (십억원)

 

 

40

50

60

70

80

90

100

110

120

15.01 15.03 15.05 15.07 15.09 15.11 16.01

일평균 거래량(십억원)

(십억원)

 

자료: 금융투자협회  자료: 금융투자협회 



19 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

<그림44> 15-5호 물가채 채권대차  <그림45> 13-4호 물가채 채권대차 

0

200

400

600

800

1,000

15.06 15.08 15.10 15.12 16.02

물가01750-2506(15-5)

(억원)

 

 

0

200

400

600

800

1,000

1,200

1,400

15.01 15.03 15.05 15.07 15.09 15.11 16.01 16.03

물가01125-2306(13-4)

(억원)

 

자료: 인포맥스  자료: 인포맥스 

 

<그림46> 11-4호 물가채 채권대차  <그림47> 10-4호 물가채 채권대차 

0

100

200

300

400

500

600

15.01 15.03 15.05 15.07 15.09 15.11 16.01 16.03

물가01500-2106(11-4)

(억원)

 

 

0

20

40

60

80

100

120

140

15.06 15.08 15.10 15.12 16.02

물가02750-2006(10-4)

(억원)

 

자료: 인포맥스  자료: 인포맥스 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 



20 

 

 

FIXED INCOME REPORT 

 
<그림48> 한국 채권시장 채권별 구성비중  <그림49> 한국 국채 세부구성 비중 

35%

1%
20%

11%

21%

12%

국채

지방채

공사채

통안채

금융채

회사채

 

 

79%

1%
9%

10%
1%

명목채

물가채

스트립

국민주택채

재정증권

 

자료: 인포맥스  자료: 인포맥스 

 

<그림50> 한국 채권시장 채권별 구성규모  <그림51> 한국 국채 세부구성 규모 

569.5

21.7

332.4

180.8

338.7

191.8

0

100

200

300

400

500

600

국채 지방채 공사채 통안채 금융채 회사채

잔존액

(조원)

 

 

494.1

9.3
54.6 62.2

3.9

0

100

200

300

400

500

600

명목채 물가채 스트립 국민주택채 재정증권

잔존액
(조원)

 

자료: 인포맥스  자료: 인포맥스 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

 



