유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

50

100

150

200

250

0

5,000

10,000

15,000

20,000

25,000

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

(200)

(100)

0

100

200

300

400

500

4,300

4,400

4,500

4,600

4,700

4,800

4,900

5,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

0

200

400

600

800

1,000

1,200

0
2,000
4,000
6,000
8,000
10,000
12,000
14,000
16,000
18,000
20,000

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

이혁재 FRM 6915-5651 THE Credit 

15 

SK가스 (AA-, 4등급 → 3등급, IFRS 연결기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

 

 
   

분기 자산부채   연간 자산부채  

 

 

 
   

분기 손익   연간 손익  

 

 

 
자료: IBK투자증권   

 

0

10

20

30

40

50

60

70

0

200

400

600

800

1,000

1,200

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) Q_EBITDA(좌)
이자부채/Q_EBITDA 영업익/이자

(십억원) (배)

0

5

10

15

20

25

30

0

200

400

600

800

1,000

1,200

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

50

100

150

200

250

0

500

1,000

1,500

2,000

2,500

3,000

3,500

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

50

100

150

200

250

0

500

1,000

1,500

2,000

2,500

3,000

3,500

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

(5)
0
5
10
15
20
25
30
35
40
45

0

500

1,000

1,500

2,000

2,500

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

(50)

0

50

100

150

200

250

300

0

1,000

2,000

3,000

4,000

5,000

6,000

7,000

8,000

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

THE Credit 이혁재 FRM 6915-5651 

16 

SK루브리컨츠 (AA-, 4등급 → 3등급, IFRS 연결기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

 

 
   

분기 자산부채   연간 자산부채  

 

 

 
   

분기 손익   연간 손익  

 

 

 
자료: IBK투자증권   

 

0

10

20

30

40

50

60

70

80

0

200

400

600

800

1,000

1,200

1,400

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) Q_EBITDA(좌)
이자부채/Q_EBITDA 영업익/이자

(십억원) (배)

0
2
4
6
8
10
12
14
16
18
20

0

200

400

600

800

1,000

1,200

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

50

100

150

200

250

0

500

1,000

1,500

2,000

2,500

3,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

50

100

150

200

250

300

350

400

0

500

1,000

1,500

2,000

2,500

3,000

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

(20)

0

20

40

60

80

100

120

600

650

700

750

800

850

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

0

100

200

300

400

500

600

0

500

1,000

1,500

2,000

2,500

3,000

3,500

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

이혁재 FRM 6915-5651 THE Credit 

17 

삼성물산 (AA-, 4등급 → 3등급, IFRS 연결기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

 

 
   

분기 자산부채   연간 자산부채  

 

 

 
   

분기 손익   연간 손익  

 

 

 
자료: IBK투자증권   

 

0

10

20

30

40

50

60

0

1,000

2,000

3,000

4,000

5,000

6,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) Q_EBITDA(좌)
이자부채/Q_EBITDA 영업익/이자

(십억원) (배)

0

1

2

3

4

5

6

7

0

1,000

2,000

3,000

4,000

5,000

6,000

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

100

105

110

115

120

125

130

0

5,000

10,000

15,000

20,000

25,000

30,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

20

40

60

80

100

120

140

160

0

5,000

10,000

15,000

20,000

25,000

30,000

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

50

100

150

200

250

0

1,000

2,000

3,000

4,000

5,000

6,000

7,000

8,000

9,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

0

200

400

600

800

1,000

1,200

0

5,000

10,000

15,000

20,000

25,000

30,000

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

THE Credit 이혁재 FRM 6915-5651 

18 

포스코건설 (AA-, 4등급 → 3등급, IFRS 연결기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

 

 
   

분기 자산부채   연간 자산부채  

 

 

 
   

분기 손익   연간 손익  

 

 

 
자료: IBK투자증권   

 

0

50

100

150

200

250

300

0
200
400
600
800
1,000
1,200
1,400
1,600
1,800
2,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) Q_EBITDA(좌)
이자부채/Q_EBITDA 영업익/이자

(십억원) (배)

0

2

4

6

8

10

12

0

200

400

600

800

1,000

1,200

1,400

1,600

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

50

100

150

200

250

0
1,000
2,000
3,000
4,000
5,000
6,000
7,000
8,000
9,000
10,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

50

100

150

200

250

0
1,000
2,000
3,000
4,000
5,000
6,000
7,000
8,000
9,000
10,000

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

(50)

0

50

100

150

200

0

500

1,000

1,500

2,000

2,500

3,000

3,500

4,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

0
50
100
150
200
250
300
350
400
450
500

0

2,000

4,000

6,000

8,000

10,000

12,000

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

이혁재 FRM 6915-5651 THE Credit 

19 

세아베스틸 (A+, 3등급 → 2등급, GAAP 단독기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

 

 
   

분기 자산부채   연간 자산부채  

 

 

 
   

분기 손익   연간 손익  

 

 

 
자료: IBK투자증권   

 

0

2

4

6

8

10

12

14

16

0

100

200

300

400

500

600

700

800

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

2

4

6

8

10

12

0

100

200

300

400

500

600

700

800

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

50

100

150

200

250

0

500

1,000

1,500

2,000

2,500

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

50

100

150

200

250

0

500

1,000

1,500

2,000

2,500

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

10

20

30

40

50

60

0

100

200

300

400

500

600

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

-100

-50

0

50

100

150

200

250

300

350

0

500

1,000

1,500

2,000

2,500

3,000

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

THE Credit 이혁재 FRM 6915-5651 

20 

한국항공우주산업 (A+, 3등급 → 2등급, IFRS 연결기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

 

 
   

분기 자산부채   연간 자산부채  

 

 

 
   

분기 손익   연간 손익  

 

 

 
자료: IBK투자증권   

 

0

5

10

15

20

25

30

35

40

0

50

100

150

200

250

300

350

400

450

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) Q_EBITDA(좌)
이자부채/Q_EBITDA 영업익/이자

(십억원) (배)

0

2

4

6

8

10

12

0

100

200

300

400

500

600

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

50

100

150

200

250

0

500

1,000

1,500

2,000

2,500

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

50

100

150

200

250

0

500

1,000

1,500

2,000

2,500

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

(20)

(10)

0

10

20

30

40

50

60

0

100

200

300

400

500

600

700

800

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

0

20

40

60

80

100

120

140

0

500

1,000

1,500

2,000

2,500

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

이혁재 FRM 6915-5651 THE Credit 

21 

LS엠트론 (A+, 4등급 → 3등급, IFRS 연결기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

 

 
   

분기 자산부채   연간 자산부채  

 

 

 
   

분기 손익   연간 손익  

 

 

 
자료: IBK투자증권   

 

(50)

0

50

100

150

200

250

(100)
0

100
200
300
400
500
600
700
800
900

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) Q_EBITDA(좌)
이자부채/Q_EBITDA 영업익/이자

(십억원) (배)

0

1

2

3

4

5

6

0

100

200

300

400

500

600

700

800

900

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

50

100

150

200

250

0
200
400
600
800
1,000
1,200
1,400
1,600
1,800
2,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

50

100

150

200

250

0

200

400

600

800

1,000

1,200

1,400

1,600

1,800

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

(200)

(150)

(100)

(50)

0

50

100

150

200

0
50
100
150
200
250
300
350
400
450
500

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

0

10

20

30

40

50

60

70

80

90

1,350
1,400
1,450
1,500
1,550
1,600
1,650
1,700
1,750
1,800
1,850

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

THE Credit 이혁재 FRM 6915-5651 

22 

LG이노텍 (A+, 4등급 → 3등급, IFRS 연결기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

 

 
   

분기 자산부채   연간 자산부채  

 

 

 
   

분기 손익   연간 손익  

 

 

 
자료: IBK투자증권   

 

0

2

4

6

8

10

12

14

16

18

0

500

1,000

1,500

2,000

2,500

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) Q_EBITDA(좌)
이자부채/Q_EBITDA 영업익/이자

(십억원) (배)

-1

0

1

2

3

4

5

6

7

8

0

500

1,000

1,500

2,000

2,500

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

50

100

150

200

250

300

350

0

1,000

2,000

3,000

4,000

5,000

6,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

50

100

150

200

250

300

0

1,000

2,000

3,000

4,000

5,000

6,000

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

(40)
(30)
(20)
(10)
0
10
20
30
40
50
60
70

0

200

400

600

800

1,000

1,200

1,400

1,600

1,800

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

(200)

(150)

(100)

(50)

0

50

100

150

200

250

0

1,000

2,000

3,000

4,000

5,000

6,000

7,000

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

이혁재 FRM 6915-5651 THE Credit 

23 

대림코퍼레이션 (A+, 4등급 → 3등급, IFRS 연결기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

 

 
   

분기 자산부채   연간 자산부채  

 

 

 
   

분기 손익   연간 손익  

 

 

 
자료: IBK투자증권   

 

(60)

(50)

(40)

(30)

(20)

(10)

0

10

20

30

(100)

0

100

200

300

400

500

600

700

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) Q_EBITDA(좌)
이자부채/Q_EBITDA 영업익/이자

(십억원) (배)

-1

0

1

2

3

4

5

6

0

100

200

300

400

500

600

700

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

20

40

60

80

100

120

140

0

500

1,000

1,500

2,000

2,500

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

20

40

60

80

100

120

140

0

500

1,000

1,500

2,000

2,500

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

(80)

(60)

(40)

(20)

0

20

40

60

0

200

400

600

800

1,000

1,200

1,400

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

(20)
0
20
40
60
80
100
120
140
160
180

0
500
1,000
1,500
2,000
2,500
3,000
3,500
4,000
4,500
5,000

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

THE Credit 이혁재 FRM 6915-5651 

24 

대성홀딩스 (A+, 4등급 → 3등급, IFRS 연결기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

 

 
   

분기 자산부채   연간 자산부채  

 

 

 
   

분기 손익   연간 손익  

 

 

 
자료: IBK투자증권   

 

(10)

0

10

20

30

40

50

60

70

80

0

50

100

150

200

250

300

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) Q_EBITDA(좌)
이자부채/Q_EBITDA 영업익/이자

(십억원) (배)

0

1

1

2

2

3

3

4

4

5

0

50

100

150

200

250

300

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

20

40

60

80

100

120

140

160

0

200

400

600

800

1,000

1,200

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0
20
40
60
80
100
120
140
160
180
200

0

200

400

600

800

1,000

1,200

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

(10)

(5)

0

5

10

15

20

25

30

0
50
100
150
200
250
300
350
400
450
500

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

0
5
10
15
20
25
30
35
40
45
50

0

200

400

600

800

1,000

1,200

1,400

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

이혁재 FRM 6915-5651 THE Credit 

25 

현대로템 (A+, 4등급 → 3등급, IFRS 연결기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

 

 
   

분기 자산부채   연간 자산부채  

 

 

 
   

분기 손익   연간 손익  

 

 

 
자료: IBK투자증권   

 

(100)

(80)

(60)

(40)

(20)

0

20

40

60

(500)

0

500

1,000

1,500

2,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) Q_EBITDA(좌)
이자부채/Q_EBITDA 영업익/이자

(십억원) (배)

0

1

2

3

4

5

6

7

8

0

200

400

600

800

1,000

1,200

1,400

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

50

100

150

200

250

300

0
500
1,000
1,500
2,000
2,500
3,000
3,500
4,000
4,500
5,000

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

50

100

150

200

250

300

0

500

1,000

1,500

2,000

2,500

3,000

3,500

4,000

4,500

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

10

20

30

40

50

60

0

200

400

600

800

1,000

1,200

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

0

50

100

150

200

250

0

500

1,000

1,500

2,000

2,500

3,000

3,500

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

THE Credit 이혁재 FRM 6915-5651 

26 

성우하이텍 (A, 3등급 → 2등급, IFRS 연결기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

 

 
   

분기 자산부채   연간 자산부채  

 

 

 
   

분기 손익   연간 손익  

 

 

 
자료: IBK투자증권   

 

0

2

4

6

8

10

12

14

0

100

200

300

400

500

600

700

800

900

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) Q_EBITDA(좌)
이자부채/Q_EBITDA 영업익/이자

(십억원) (배)

0

1

2

3

4

5

6

7

8

0
100
200
300
400
500
600
700
800
900
1,000

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

20

40

60

80

100

120

140

160

0

500

1,000

1,500

2,000

2,500

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

50

100

150

200

250

300

350

400

0

500

1,000

1,500

2,000

2,500

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

10

20

30

40

50

60

70

80

90

660

680

700

720

740

760

780

800

820

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

0

50

100

150

200

250

0

500

1,000

1,500

2,000

2,500

3,000

3,500

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

이혁재 FRM 6915-5651 THE Credit 

27 

가온전선 (A, 4등급 → 3등급, IFRS 연결기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

 

 
   

분기 자산부채   연간 자산부채  

 

 

 
   

분기 손익   연간 손익  

 

 

 
자료: IBK투자증권   

 

(50)

(40)

(30)

(20)

(10)

0

10

20

30

40

(50)

0

50

100

150

200

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) Q_EBITDA(좌)
이자부채/Q_EBITDA 영업익/이자

(십억원) (배)

-20
0
20
40
60
80
100
120
140
160
180

0

20

40

60

80

100

120

140

160

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

50

100

150

200

250

0

100

200

300

400

500

600

700

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

50

100

150

200

250

0

100

200

300

400

500

600

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

(8)

(6)

(4)

(2)

0

2

4

6

8

190
195
200
205
210
215
220
225
230
235
240

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

(15)

(10)

(5)

0

5

10

15

20

25

800

850

900

950

1,000

1,050

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

THE Credit 이혁재 FRM 6915-5651 

28 

전주페이퍼 (A, 4등급 → 3등급, GAAP 단독기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

 

 
   

분기 자산부채   연간 자산부채  

 

 

 
   

분기 손익   연간 손익  

 

 

 
자료: IBK투자증권   

 

0

5

10

15

20

25

30

0
50
100
150
200
250
300
350
400
450
500

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

5

10

15

20

25

0

100

200

300

400

500

600

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

50

100

150

200

250

0

100

200

300

400

500

600

700

800

900

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

50

100

150

200

250

300

0
100
200
300
400
500
600
700
800
900
1,000

2008년 2009년 2010년 2011년 2012년 2013년

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

-10

-5

0

5

10

15

165

170

175

180

185

190

195

200

205

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)

-20

-10

0

10

20

30

40

50

60

70

0

100

200

300

400

500

600

700

800

900

2008년 2009년 2010년 2011년 2012년 2013년

영업이익 세전이익
순이익 매출액(좌)

(십억원) (십억원)



 

 

이혁재 FRM 6915-5651 THE Credit 

29 

서흥캅셀 (A-, 4등급 → 3등급, IFRS 연결기준) 

분기 이자부채와 상환능력  연간 이자부채와 상환능력  

 

 

 
   

분기 자산부채   연간 자산부채  

 

 

 
   

분기 손익   연간 손익  

 

 

 
자료: IBK투자증권   

 

(20)
(15)
(10)
(5)
0
5
10
15
20
25
30

(50)

0

50

100

150

200

250

300

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

이자부채(좌) Q_EBITDA(좌)
이자부채/Q_EBITDA 영업익/이자

(십억원) (배)

0

2

4

6

8

10

12

14

0

50

100

150

200

250

2008년 2009년 2010년 2011년 2012년 2013년

이자부채(좌) EBITDA(좌)
이자부채/EBITDA 영업익/이자

(십억원) (배)

0

50

100

150

200

250

300

0

100

200

300

400

500

600

2012.09 2012.12 2013.03 2013.06 2013.09 2013.12

자산 부채
유동자산 유동부채
부채비율(우) 유동비율(우)

(십억원) (%)

0

50

100

150

200

250

0
50
100
150
200
250
300
350
400
450
500

