






























 

R.A. 임채민 
KOSDAQ 512       -0.62 0.30 %

IRS 1Y 2.75 -1 -45 bp

IRS 3Y 2.75 -2 -96 bp

CRS 1Y 2.15 0 73 bp

CRS 3Y 1.86 3 11 bp

ROK CDS 66         -0 -28 bp

KRW/USD 1,057    2.4 -68.9 KRW

DJIA 13,650  1.20 17.90 %

S&P500 1,486    0.95 18.16 %

WTI 96         2.14 2.31 %

BEI 259       2 26 bp

US T 2Y 0.25 0 -35 bp

US T 10Y 1.84 -3 -145 bp

US T 30Y 3.03 -2 -131 bp

UK 10Y 2.01 -7 -139 bp

JP 10Y 0.75 -7 -37 bp

MMF 78         5.3 10.7 조원

채권형 48         0.1 -5.0 조원

주식형 94         -0.4 -7.3 조원

* 1/17기준

국내 펀드 플로우
*

국내

글로벌



  

 

 

 FI Weekly Bulletin  10 page 

2. Spread / 스왑 요약 
2-1. 3개월 / 3년 구간별 Spread   2-2. 3년 / 10년 구간별 Spread 

-100

-50

0

50

100

150

200

Jan-09 Oct-09 Aug-10 May-11 Mar-12 Jan-13

(bp)
1Y은행-3M CD

2Y통안-1Y통안

3Y국고-2Y통안

 

 

-60

0

60

120

180

240

Jan-09 Oct-09 Aug-10 May-11 Mar-12 Jan-13

(bp)
3Y국고-1Y국고

5Y국고-3Y국고

10Y국고-5Y국고

 

2-3. IRS 기간 별 금리   2-4. CRS 기간 별 금리 

2

3

4

5

6

7

Jan-08 Nov-08 Sep-09 Jul-10 May-11 Mar-12 Jan-13

(%) 1Y IRS
3Y IRS

5Y IRS

 

 

-2

0

2

4

6

Jan-08 Nov-08 Sep-09 Jul-10 May-11 Mar-12 Jan-13

(%) IY CRS
3Y CRS

5Y CRS

 

2-5. IRS 곡선 주간 변화  2-6. CRS 곡선 주간 변화 

2.70

2.75

2.80

2.85

2.90

1Y 3Y 5Y

(%)

-20

-10

0

10

20(bp)변화(bp)
01/18

01/11

 

 

1.4

1.6

1.8

2.0

2.2

2.4

1Y 3Y 5Y

(%)

-20

-10

0

10

20(bp)변화(bp)
01/18

01/11

 

2-7. 한국 대상 기간별 CDS 추이   2-8. 해외 투자자의 Arbitrage 기회 예상 지표 

0

200

400

600

800

Jan-08 Nov-08 Sep-09 Jul-10 May-11 Mar-12 Jan-13

(bp)
5Y CDS

3Y CDS

1Y CDS

 

 

-6

-4

-2

0

2

4

Jan-08 Nov-08 Sep-09 Jul-10 May-11 Mar-12 Jan-13

(%)

국고-CRS-CDS,5Y

국고-CRS-CDS,3Y

통안-CRS-CDS,1Y

 

자료: KBP, KIS채권평가, NICE채권평가, 본드웹, KTB투자증권 



  

 

 

 FI Weekly Bulletin  11 page 

3. Credit 금리 / Spread 요약 
3-1. 크레딧 스프레드 vs 기간 스프레드   3-2. 3년 기준 등급별 금리 및 크레딧 스프레드 변화 

-100

0

100

200

300

400

500

Jan-09 Sep-09 Apr-10 Dec-10 Sep-11 May-12 Jan-13

(bp)
크레딧-기간 스프레드 차

회사AA-/국고3Y

국고5Y/3Y

 

 

3

5

7

9

11

특수

AAA
은행

AAA
회사

AAA
회사

AA+
회사

AA
금융

AA
회사

AA-
회사 A+금융 A+ 회사 A 회사 A- 회사

BBB+
회사

BBB0
회사

BBB-

(%)

-10
-8
-6
-4
-2
0
2
4
6
8
10(bp)

주간변화
01/18
01/11
12/12/31

 

3-3. 특수채 및 등급별 회사채 금리 변화  3-4. 은행채 및 등급별 금융채 금리 변화 

2

4

6

8

10

12

Jan-08 Nov-08 Sep-09 Jul-10 May-11 Mar-12 Jan-13

(%) 회사 BBB+ 3Y
회사A 3Y
회사AA- 3Y
특수AAA 3Y

 

 

2

4

6

8

10

Jan-08 Nov-08 Sep-09 Jul-10 May-11 Mar-12 Jan-13

(%) 금융A+ 1Y
금융AA 1Y

은행AAA 1Y

 

3-5. 특수채 AAA 기간별 스프레드 변화  3-6. 은행채 AAA 기간별 스프레드 변화 

0

100

200

300

Jan-08 Nov-08 Sep-09 Jul-10 May-11 Mar-12 Jan-13

(bp)
특수AAA 5Y 60D MA

특수AAA 5Y

특수AAA 3Y

 

 

0

100

200

300

Jan-08 Nov-08 Sep-09 Jul-10 May-11 Mar-12 Jan-13

(bp)

은행AAA 1Y 60D MA

은행AAA 1Y

은행AAA 2Y

 

3-7. 3년 회사채 등급별 스프레드 변화  3-8. 금융채 기간별 등급별 스프레드 변화 

0

200

400

600

800

Jan-08 Nov-08 Sep-09 Jul-10 May-11 Mar-12 Jan-13

(bp) 회사A 3Y 60D MA
회사A 3Y

회사AA- 3Y

회사 BBB+ 3Y

 

 

0

200

400

600

800

Jan-08 Nov-08 Sep-09 Jul-10 May-11 Mar-12 Jan-13

(bp) 금융AA 1Y 60D MA
금융AA 1Y

금융AA 2Y

금융A+ 2Y

금융A+ 1Y

 

자료: KBP, KIS채권평가, NICE채권평가, 본드웹, 금융투자협회, KTB투자증권 



  

 

 

 FI Weekly Bulletin  12 page 

4. 채권 자금 시장 요약 
4-1. 국채 선물 거래 일봉 차트  4-2. 주식시장 지표로 본 크레딧 신호  

0

50

100

150

200

250

300

12/13 12/20 12/27 1/4 1/10 1/16

(거래량K)

105.6
105.7
105.8
105.9
106.0
106.1
106.2
106.3
106.4
106.5(pt)

 

 

0.7

0.9

1.1

1.3

1.5

1.7

Aug-08 Jun-09 May-10 Mar-11 Feb-12 Jan-13

(배)

0

20

40

60

80

100PBR (KOSPI)
VKOSPI

 

4-3. 국채 선물 주요 주체 별 일별 순매수 추이  4-4. Fund flow : 채권 및 주식 관련 자금 

-25
-20
-15
-10

-5
0
5

10
15
20
25

9/3 9/30 10/27 11/23 12/20 1/16

(K계약) 증권/선물 은행 외국인

 

 

100

120

140

160

180

200

Aug-08 Apr-09 Jan-10 Oct-10 Jul-11 Apr-12 Jan-13

(조원)

40%

50%

60%

70%

80%채권 중 단기자금비중
주식자금 (주식/혼합주식)
채권자금 (채권/혼합채권/단기)

 

4-5. 시장 주체 별 주요 채권 포지션 변화  4-6. 주요 채권 별 순매수 시장 주체 

-1000

0

1000

2000

은행 자산운용 보험 기금/공제 외국인 기타법인

(십억원) 국채 특수채 통안증권
은행채 기타금융채 회사채

 

 

-1000

0

1000

2000

국채 특수채 통안증권 은행채 기타금융채 회사채

(십억원) 은행 자산운용 보험
기금/공제 외국인 기타법인

 

4-7. 채권 별 주간 만기 도래 현황  4-8. 채권 별 월간 만기 도래 현황 

0

5

10

15

20

25

금주 +1W +2W +3W +4W

(조원)
국채계 특수채계

통안채계 금융채계

회사채계

 

 

0

10

20

30

40

50

Dec-12 Jan-13 Feb-13 Mar-13 Apr-13

(조원) 국채계 특수채계
통안채계 금융채계

회사채계

 

자료: KBP, KIS채권평가, NICE채권평가, 본드웹, 금융투자협회, KTB투자증권  



  

 

 

 FI Weekly Bulletin  13 page 

5. 주간 거래 주체별 매매 동향 
5-1. 은행 순매수 상위 10건  5-2. 은행 순매도 상위 10건 

 

 

 

5-3. 보험/기금 순매수 상위 10건  5-4. 보험/기금 순매도 상위 10건 

 

 

 

5-5. 투신 순매수 상위 10건  5-6. 투신 순매도 상위 10건 

 

 

 

5-7. 외국인 순매수 상위 10건  5-8. 외국인 순매도 상위 10건 

 

 

 

자료: KOSCOM, KTB투자증권   

종목 만기 수익률 수량 잔존만기

통안0376-1306-02 2013-06-02 2.74 293 0.4         

국고0325-1506(12-2) 2015-06-10 2.76 282 2.4         

통안0284-1412-02 2014-12-02 2.76 282 1.9         

국고0350-1703(12-1) 2017-03-10 2.86 194 4.2         

국고0275-1512(12-6) 2015-12-10 2.75 142 2.9         

국고0400-1603(11-1) 2016-03-10 2.82 142 3.2         

예보상환기금채2013-1 2016-01-17 2.87 140 3.0         

통안0275-1401-01 2014-01-09 2.74 136 1.0         

국고0350-1609(11-5) 2016-09-10 2.81 121 3.7         

통안0359-1310-02 2013-10-02 2.71 91 0.7         

1,822 2.22수량 합계 및 가중 평균 잔존만기

종목명 만기일 수익률 수량 잔존만기

통안DC13-0226-0910 2013-02-26 2.64 -299 0.1         

국고0275-1709(12-4) 2017-09-10 2.87 -250 4.7         

통안0344-1304-01 2013-04-09 2.71 -210 0.2         

통안0359-1404-02 2014-04-02 2.73 -160 1.2         

국고0375-2206(12-3) 2022-06-10 3.03 -157 9.4         

통안0343-1302-01 2013-02-09 2.84 -111 0.1         

통안0328-1406-02 2014-06-02 2.74 -91 1.4         

통안DC13-0416-0910 2013-04-16 2.75 -90 0.3         

국고0325-1412(11-6) 2014-12-10 2.76 -62 1.9         

통안DC13-0409-0910 2013-04-09 2.71 -60 0.2         

-1,490 2.15수량 합계 및 가중 평균 잔존만기

종목 만기 수익률 수량 잔존만기

국고0375-2206(12-3) 2022-06-10 3.03 181 9.4         

토지주택채권177 2028-01-17 3.29 150 15.0       

국고0400-3112(11-7) 2031-12-10 3.16 150 18.9       

신한금융지주80 2018-01-18 3.08 80 5.0         

한국수력원자력35-3 2033-01-18 3.33 80 20.0       

한국수력원자력35-1 2018-01-18 3.01 80 5.0         

국고0350-1703(12-1) 2017-03-10 2.87 77 4.2         

대림산업248 2017-11-16 3.72 73 4.8         

예보기금특별계정채권2013-1 2016-01-08 2.9 60 3.0         

케이비국민카드58 2017-01-16 3.15 60 4.0         

991 10.38수량 합계 및 가중 평균 잔존만기

종목명 만기일 수익률 수량 잔존만기

국고0425-2106(11-3) 2021-06-10 3.03 -168 8.4         

국고0325-1412(11-6) 2014-12-10 2.75 -104 1.9         

국고0325-1506(12-2) 2015-06-10 2.76 -84 2.4         

국고0575-1809(08-5) 2018-09-10 2.9 -38 5.7         

국고0500-1409(09-3) 2014-09-10 2.75 -32 1.7         

통안0383-1304 2013-04-02 2.7 -30 0.2         

통안0399-1302 2013-02-01 2.72 -27 0.0         

예보기금특별계정채권2012-9 2015-09-04 2.89 -23 2.6         

국고0400-1509(10-5) 2015-09-10 2.75 -21 2.6         

국고0350-1609(11-5) 2016-09-10 2.85 -20 3.7         

-548 4.17수량 합계 및 가중 평균 잔존만기

종목 만기 수익률 수량 잔존만기

통안DC13-0416-0910 2013-04-16 2.75 368 0.3         

통안DC13-0226-0910 2013-02-26 2.75 299 0.1         

통안0284-1412-02 2014-12-02 2.76 178 1.9         

통안0344-1304-01 2013-04-09 2.73 167 0.2         

토지주택채권176 2017-01-16 2.99 135 4.0         

국고0425-2106(11-3) 2021-06-10 3.03 127 8.4         

인천지방채21 2013-07-17 2.85 108 0.5         

통안0399-1302 2013-02-01 2.72 89 0.0         

국고0275-1512(12-6) 2015-12-10 2.76 89 2.9         

통안0343-1302-01 2013-02-09 2.85 81 0.1         

1,641 1.48수량 합계 및 가중 평균 잔존만기

종목 만기 수익률 수량 잔존만기

통안0390-1308-02 2013-08-02 2.71 -162 0.5         

통안0376-1306-02 2013-06-02 2.73 -146 0.4         

국고0325-1506(12-2) 2015-06-10 2.76 -109 2.4         

국고0325-1412(11-6) 2014-12-10 2.75 -73 1.9         

국고0275-1709(12-4) 2017-09-10 2.87 -67 4.7         

통안0282-1408-02 2014-08-02 2.76 -48 1.5         

국고0350-1609(11-5) 2016-09-10 2.85 -38 3.7         

기업은행(신)1207이2A-30 2014-07-30 2.79 -30 1.5         

수산금융채권(경제)14-09이12-03 2013-09-03 2.77 -30 0.6         

산금10신이0300-0408-2 2013-04-08 2.74 -30 0.2         

-734 1.56수량 합계 및 가중 평균 잔존만기

종목 만기 수익률 수량 잔존만기

통안DC13-0416-0910 2013-04-16 2.75 119 0.3         

통안0275-1401-01 2014-01-09 2.73 60 1.0         

국고0375-2206(12-3) 2022-06-10 3.03 38 9.4         

국고0450-1503(10-1) 2015-03-10 2.74 30 2.2         

국고0300-1312(10-6) 2013-12-10 2.72 25 0.9         

통안0284-1412-02 2014-12-02 2.76 20 1.9         

국고0275-1709(12-4) 2017-09-10 2.85 14 4.7         

국고0325-1506(12-2) 2015-06-10 2.76 12 2.4         

국고0325-1412(11-6) 2014-12-10 2.75 11 1.9         

국고0400-1603(11-1) 2016-03-10 2.77 9 3.1         

337 2.11수량 합계 및 가중 평균 잔존만기

종목 만기 수익률 수량 잔존만기

국고0550-1709(07-6) 2017-09-10 2.9 -82 4.7         

국고0575-1809(08-5) 2018-09-10 2.95 -53 5.7         

통안0280-1309-01 2013-09-09 2.74 -42 0.6         

국고0500-1303(03-4) 2013-03-26 2.73 -36 0.2         

통안0278-1311-01 2013-11-09 2.73 -30 0.8         

국고0500-2006(10-3) 2020-06-10 3.01 -25 7.4         

국고0525-1303(08-1) 2013-03-10 2.75 -20 0.1         

국고0425-2106(11-3) 2021-06-10 3.04 -20 8.4         

통안0338-1305-01 2013-05-09 2.74 -20 0.3         

통안0359-1310-02 2013-10-02 2.73 -20 0.7         

-349 3.21수량 합계 및 가중 평균 잔존만기



  

 

 

 FI Weekly Bulletin  14 page 

6. Credit 시장 요약 

6-1. 지난 주 회사채 거래 Highlight 

 

6-2. 지난 주 신용 등급 변화 내역 

 

자료: 본드웹, KTB투자증권 

 

6-3. 금주 회사채 발행 계획 

 

자료: 금융투자협회, KTB투자증권 

 

종류

종류 현재 직전 현재 직전

2013-01-16 2012-06-29 한신평 현대자동차 회사채 AAA AA+ 안정적 긍정적

2013-01-17 2013-01-04 한신평 동부팜한농 회사채 A- BBB+ 안정적 안정적

2013-01-18 2012-09-28 한기평 에스티엑스중공업 회사채 취소 BBB+ 안정적

2013-01-18 2012-09-28 한기평 에스티엑스중공업 기업어음 취소 A3+

2013-01-18 2013-01-04 NICE 동부팜한농 회사채 A- BBB+ Stable Stable

평가 등급 OUTLOOK
평가일 직전평가일 평가기관 기업명

(십억원, %)

회사채명 발행금액 표면이율 만기 유효등급 유형 주관회사

시설 운영 차환 기타

1/23 현대로템 100     3.15 국고3년 41 16/1/23 A+ 무보증 100 신한/한국투자

1/24 케이티텔레캅 30       - 국고3년 71 16/1/24 A 무보증 30 우리투자증권

대상 50       - 16/1/25 A+ 무보증 50 KB투자증권

대상 50       - 18/1/25 A+ 무보증 50 KB투자증권
1/25

발행 Spread 자금용도

강원도개발공사56, AA+, 3.2 경기도시공사12-06-19, AAA, 3.18

대림산업247, AA-, 3.44 대우조선해양5-2, AA-, 3.46

대한제강7, A-, 3.79

두산인프라코어17-1, A0, 3.67

롯데건설103, A+, 3.29

만도3, AA-, 3.27

부산도시공사36, AA+, 3.01

삼성디스플레이2-2, AA+, 3.04

삼성물산100-2, AA-, 3.31

에스에이치공사124, AAA, 3.01

엘지디스플레이27-1, AA-, 3.13

연합자산관리10-2, AA-, 3.28

예스코20, AA0, 3

인천도시공사18, AA+, 3.48

지에스에너지2-2, AA0, 3.1

충북개발공사2010-01, AA+,
2.92

포스코건설49-2, AA-, 3.35한솔제지224, A0, 3.26
한화201, A0, 3.32

현대로템20, A+, 3.45

현대제철98, AA0, 3.27

현대하이스코58-1, AA-, 2.98

GS칼텍스121-2, AA+, 3.19LG상사113, A+, 3.21

LG이노텍31-2, A+, 3.7

OCI76, AA-, 3.6

SK케미칼182-1, A0, 3.14

2.5

2.7

2.9

3.1

3.3

3.5

3.7

3.9

0 1 2 3 4 5 6 7

잔여 만기, 년

거래 수익률, %



