












































Microsoft Word - FI_Weekly_Bulletin__20120206_.doc


 

Economist 정용택 
4-5. 시장 주체 별 주요 채권 포지션 변화(최근 2주)  4-6. 주요 채권 별 순매수 시장 주체(최근 2주) 

-500

0

500

1000

1500

은행 자산운용 보험 기금/공제 외국인 기타법인

(십억원) 국채 특수채 통안증권
은행채 기타금융채 회사채

 

 

-500

0

500

1000

1500

국채 특수채 통안증권 은행채 기타금융채 회사채

(십억원) 은행 자산운용 보험
기금/공제 외국인 기타법인

 

4-7. 채권 별 주간 만기 도래 현황  4-8. 채권 별 월간 만기 도래 현황 

0

5

10

15

20

25

금주 +1W +2W +3W +4W

(조원) 국채계 특수채계

통안채계 금융채계

회사채계

 

 

0

10

20

30

40

50

60

Jan-12 Feb-12 Mar-12 Apr-12 May-12

(조원) 국채계 특수채계

통안채계 금융채계

회사채계

 

자료: KBP, KIS채권평가, NICE채권평가, 본드웹, 금융투자협회, KTB투자증권  



  

 

 FI Weekly Bulletin  11 page

FI Strategist 정성욱/ Economist 정용택

5. 주간 거래 주체별 매매 동향** 

5-1. 은행 순매수 상위 10건  5-2. 은행 순매도 상위 10건 

 

 

 

5-3. 보험/기금 순매수 상위 10건  5-4. 보험/기금 순매도 상위 10건 

 

 

 

5-5. 투신 순매수 상위 10건  5-6. 투신 순매도 상위 10건 

 

 

 

5-7. 외국인 순매수 상위 10건  5-8. 외국인 순매도 상위 10건 

 

 

 

자료: KOSCOM, KTB투자증권  (**1/30(월)~2/2(목) 거래 기준) 

종목 만기 수익률 수량 잔존만기

통안0345-1301-01 2013-01-09 3.43 301 0.9         

통안0347-1402-02 2014-02-02 3.46 300 2.0         

예보기금특별계정채권2012-2 2015-01-10 3.73 266 2.9         

기업은행(신)1202할1A-1 2013-02-01 3.48 193 1.0         

통안0399-1302 2013-02-01 3.41 184 1.0         

국고0350-1406(11-2) 2014-06-10 3.36 155 2.4         

통안0362-1204 2012-04-02 3.39 138 0.2         

롯데물산1 2015-01-30 3.94 120 3.0         

국고0325-1412(11-6) 2014-12-10 3.37 93 2.9         

에스에이치공사102 2015-01-30 3.94 90 3.0         

1,839 1.81수량 합계 및 가중 평균 잔존만기

종목 만기일 수익률 수량 잔존만기

통안0359-1203 2012-03-09 3.41 -332 0.1         

통안DC12-0403-0910 2012-04-03 3.39 -189 0.2         

국고0425-2106(11-3) 2021-06-10 3.78 -175 9.4         

통안0364-1208-01 2012-08-09 3.42 -151 0.5         

통안0359-1310-02 2013-10-02 3.46 -151 1.7         

통안0368-1206 2012-06-02 3.37 -101 0.3         

통안0377-1207-01 2012-07-09 3.38 -79 0.4         

통안0370-1205-01 2012-05-09 3.43 -71 0.3         

통안0340-1209-01 2012-09-09 3.42 -70 0.6         

국고0400-1206(09-2) 2012-06-10 3.39 -49 0.4         

-1,368 1.60수량 합계 및 가중 평균 잔존만기

종목 만기 수익률 수량 잔존만기

기업은행(단)1201 할 182A-30 2012-07-30 3.45 187 0.5         

농금채2012-02이7Y-B 2019-02-02 4 150 7.0         

예보기금특별계정채권2012-2 2015-01-10 3.73 143 2.9         

정금12-합이-0300-0112 2015-01-12 3.7 140 2.9         

통안0348-1312-02 2013-12-02 3.47 118 1.8         

도로공사542 2027-01-31 4.13 110 15.0       

정금12-이-0300-0130-1 2015-01-30 3.7 110 3.0         

주택금융공사MBS 2012-1(1-4) 2017-02-02 3.92 100 5.0         

에스에이치공사102 2015-01-30 3.94 90 3.0         

신한금융지주72 2017-01-30 3.98 80 5.0         

1,228 4.36수량 합계 및 가중 평균 잔존만기

종목 만기 수익률 수량 잔존만기

국고0350-1406(11-2) 2014-06-10 3.37 -83 2.4         

국고0475-3012(10-7) 2030-12-10 3.97 -75 18.9       

통안0399-1302 2013-02-01 3.41 -74 1.0         

국고0325-1412(11-6) 2014-12-10 3.36 -66 2.9         

국고0400-1603(11-1) 2016-03-10 3.49 -60 4.1         

국고0575-1809(08-5) 2018-09-10 3.65 -59 6.6         

통안0390-1308-02 2013-08-02 3.46 -31 1.5         

한국수출입금융1004나-이표-3 2013-04-01 3.5 -30 1.2         

통안0359-1310-02 2013-10-02 3.46 -26 1.7         

국고0400-1509(10-5) 2015-09-10 3.47 -24 3.6         

-528 5.15수량 합계 및 가중 평균 잔존만기

종목 만기 수익률 수량 잔존만기

통안0359-1203 2012-03-09 3.42 201 0.1         

통안DC12-0403-0910 2012-04-03 3.39 189 0.2         

통안0347-1402-02 2014-02-02 3.46 153 2.0         

국고0325-1412(11-6) 2014-12-10 3.36 110 2.9         

산금12신이0206-0201-2 2014-08-01 3.62 110 2.5         

예보기금특별계정채권2012-2 2015-01-10 3.73 103 2.9         

기업은행(신)1202할1A-1 2013-02-01 3.48 97 1.0         

통안0362-1204 2012-04-02 3.4 95 0.2         

한국수출입금융(변)1202가-이표-1 2013-02-01 3.54 80 1.0         

토지주택채권102 2015-02-01 3.83 64 3.0         

1,202 1.37수량 합계 및 가중 평균 잔존만기

종목 만기 수익률 수량 잔존만기

국고0350-1406(11-2) 2014-06-10 3.37 -204 2.4         

국고0400-1603(11-1) 2016-03-10 3.48 -153 4.1         

통안0376-1306-02 2013-06-02 3.44 -71 1.3         

통안0328-1210 2012-10-02 3.39 -60 0.7         

통안0365-1206-01 2012-06-09 3.4 -40 0.4         

한진해운69-1 2013-05-24 5.98 -39 1.3         

에스에이치공사98 2013-06-23 3.74 -30 1.4         

통안0381-1208 2012-08-02 3.39 -29 0.5         

통안0370-1205-01 2012-05-09 3.39 -29 0.3         

통안0383-1304 2013-04-02 3.44 -22 1.2         

-677 2.07수량 합계 및 가중 평균 잔존만기

종목 만기 수익률 수량 잔존만기

통안0348-1312-02 2013-12-02 3.47 165 1.8         

통안0345-1301-01 2013-01-09 3.44 130 0.9         

통안0377-1207-01 2012-07-09 3.35 120 0.4         

통안DC12-0501-0910 2012-05-01 3.43 119 0.3         

국고0350-1406(11-2) 2014-06-10 3.36 53 2.4         

국고0575-1809(08-5) 2018-09-10 3.66 53 6.6         

국고0425-2106(11-3) 2021-06-10 3.8 52 9.4         

통안DC12-0417-0910 2012-04-17 3.39 30 0.2         

국고0350-1609(11-5) 2016-09-10 3.48 23 4.6         

국고0500-2006(10-3) 2020-06-10 3.73 13 8.4         

757 2.23수량 합계 및 가중 평균 잔존만기

종목 만기 수익률 수량 잔존만기

통안0362-1204 2012-04-02 3.35 -158 0.2         

국고0425-1212(09-4) 2012-12-10 3.37 -117 0.9         

통안0381-1208 2012-08-02 3.41 -20 0.5         

통안0369-1211-0150 2012-11-13 3.44 -10 0.8         

통안0348-1211-01 2012-11-09 3.44 -10 0.8         

통안0399-1302 2013-02-01 3.42 -7 1.0         

국고0450-1503(10-1) 2015-03-10 3.42 -3 3.1         

국고0550-2912(09-5) 2029-12-10 3.92 -2 17.9       

국고0550-2803(08-2) 2028-03-10 3.92 -2 16.1       

국고0525-1209(07-5) 2012-09-10 3.39 -2 0.6         

-330 0.70수량 합계 및 가중 평균 잔존만기



  

 

 FI Weekly Bulletin  12 page

FI Strategist 정성욱/ Economist 정용택

6. Credit 시장 요약 

6-1. 지난 주 회사채 거래 Highlight  (1/30~2/3) 

 

6-2. 지난 주 신용 등급 변화 내역 

종류
종류 현재 직전 현재 직전

12-01-30 11-09-21 한신평 한진해운 회사채 A- A 안정적 안정적

12-01-30 11-10-06 한신평 한진해운 기업어음 A2- A2

12-01-30 11-06-17 한신평 한진해운홀딩스 회사채 A- A 안정적 안정적

12-02-03 11-12-14 한기평 대한전선 기업어음 B+ A3

평가 등급 OUTLOOK
평가일 직전평가일 평가기관 기업명

 

자료: 본드웹, KTB투자증권 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

SK에너지28-1, AA+, 3.85

SK네트웍스172, AA-, 3.71

SK255-2, AA+, 4.04

POSCO294, AAA, 3.8

현대오일뱅크108, AA-, 3.91

현대산업개발136, A+, 4.81

현대로템16, A0, 3.88

한화건설51-1, A-, 5.37

한진56, A-, 4.15

하이트진로112, A+, 3.92

하이닉스211, A-, 4.86

하나금융지주18, AAA, 3.91

포스코파워15-2, AA+, 4.11

인천도시공사13, AA+, 4.44

울산도시공사3, AA+, 3.79

오리온93, AA-, 3.65
연합자산관리6-2, AA-, 3.89

엘지디스플레이26, AA-, 4.66

씨제이제일제당11, AA0, 3.81

삼성토탈11-2, AA0, 4.3

삼성중공업88, AA-, 3.74

삼성물산98-2, AA-, 4.25

롯데물산1, AA0, 4.02

두산인프라코어14, A0, 4.69

동국제강80-1, A+, 4.29
대한항공37-2, A0, 4.33

대우인터내셔널7, AA-, 4.18

대우건설27, A+, 4.6

기아자동차279-1, AA0, 3.94

현대제철95-2, AA0, 4.21

DGB금융지주2, AAA, 4.02 GS칼텍스127-2, AA+, 4.13

LG전자55, AA0, 3.82

3.4

3.9

4.4

4.9

5.4

5.9

0 1 2 3 4 5 6 7

잔여 만기, 년

거래 수익률, %



  

 

 FI Weekly Bulletin  13 page

FI Strategist 정성욱/ Economist 정용택

6-3. 금주 회사채 발행 계획 

(십억원, %)

발행일 회사채명 발행금액 표면이율 발행 Spread 만기 유효등급 유형 자금용도 주관회사

호텔신라65 100         4.11 국고 5년 + 58 17/2/6 AA 무보증 운영 신한금융투자/SK증권

현대상선178 220         5.80 - 15/2/6 A 무보증 차환 동양/KDB/부국/대신

이마트8 400         3.78 국고 3년 + 38 15/2/6 AA+ 무보증 운영(100), 차환(300) 하나대투증권/동양증권

씨제이프레시웨이4 50          4.22 - 15/2/6 A 무보증 운영(30), 차환(20) 우리투자증권

SK에너지29-1 150         3.95 국고 3년 + 55 15/2/6 AA+ 무보증 운영(50), 차환(100) 삼성증권

SK에너지29-2 150         4.04 국고 5년 + 51 17/2/6 AA+ 무보증 차환 삼성증권

LG생활건강9 150         3.94 국고 3년 + 54 15/2/6 AA 무보증 운영 우리투자증권

한화케미칼234-1 50          4.05 국고 3년 + 65 15/2/7 A+ 무보증 차환 동양증권/하나대투/삼성증권

한화케미칼234-2 100         4.43 국고 5년 + 90 17/2/7 A+ 무보증 시설(30), 차환(70) 동양증권/하나대투/삼성증권

무림캐피탈8-1 20          6.90 - 13/2/7 BBB+ 무보증 운영 동양증권/금호종금

무림캐피탈8-2 5            7.10 - 13/8/7 BBB+ 무보증 운영 동양증권/금호종금

현대하이스코58-1 100         3.89 국고 3년 + 51 15/2/7 AA- 무보증 차환 KB투자증권

현대하이스코58-2 100         4.09 국고 5년 + 58 17/2/7 AA- 무보증 운영(20), 차환(80) KB투자증권

우리금융지주37 100         3.98 AAA 은행채 5년 + 7 17/2/7 AAA 무보증 차환 삼성증권

코오롱인더스트리36-1 20          4.65 - 14/2/7 A- 무보증 차환 우리투자증권/한국산업은행

코오롱인더스트리36-2 60          5.00 - 15/2/7 A- 무보증 차환 우리투자증권/한국산업은행

화인파트너스223 50          6.10 - 14/2/7 A 무보증 운영(30), 차환(20) 삼성증권/동양증권

효성251-1 90          4.26 국고 3년 + 88 15/2/7 A+ 무보증 운영(40), 차환(50) 한국증권/KDB/KB/동양

효성252-2 60          4.70 국고 5년 + 119 17/2/7 A+ 무보증 운영(30), 차환(30) 한국증권/KDB/KB/동양

대한항공44-1 200         4.29 - 15/2/8 A 무보증 차환 삼성/이트레이드/우리/한국

대한항공44-2 150         4.52 - 16/2/8 A 무보증 차환 삼성/이트레이드/우리/한국

대한항공44-3 146.423  FRN 3M Libor(JPY) + 325 15/2/8 A 무보증 시설 삼성/이트레이드/우리/한국

한진해운74 200         6.20 - 15/2/9 A- 무보증 차환 동양증권/KDB/한국투자증권

엘지이노텍30-1 50          4.32 - 15/2/9 A+ 무보증 운영(10), 차환(40) 우리투자증권

엘지이노텍30-2 50          4.90 - 17/2/9 A+ 무보증 차환 우리투자증권

유플러스엘티이제이차1-1 90          미정 동일만기 AAA 회사채 + 14 12/5/9 AAA 무보증 운영 신한금융투자/하나대투증권

유플러스엘티이제이차1-2 80          미정 동일만기 AAA 회사채 + 16 12/8/9 AAA 무보증 운영 신한금융투자/하나대투증권

유플러스엘티이제이차1-3 80          미정 동일만기 AAA 회사채 + 18 12/11/9 AAA 무보증 운영 신한금융투자/하나대투증권

유플러스엘티이제이차1-4 90          미정 동일만기 AAA 회사채 + 20 13/2/9 AAA 무보증 운영 신한금융투자/하나대투증권

유플러스엘티이제이차1-5 85          미정 동일만기 AAA 회사채 + 22 13/5/9 AAA 무보증 운영 신한금융투자/하나대투증권

유플러스엘티이제이차1-6 85          미정 동일만기 AAA 회사채 + 25 13/8/9 AAA 무보증 운영 신한금융투자/하나대투증권

유플러스엘티이제이차1-7 85          미정 동일만기 AAA 회사채 + 27 13/11/9 AAA 무보증 운영 신한금융투자/하나대투증권

유플러스엘티이제이차1-8 75          미정 동일만기 AAA 회사채 + 29 14/2/9 AAA 무보증 운영 신한금융투자/하나대투증권

유플러스엘티이제이차1-9 70          미정 동일만기 AAA 회사채 + 30 14/5/9 AAA 무보증 운영 신한금융투자/하나대투증권

유플러스엘티이제이차1-10 55          미정 동일만기 AAA 회사채 + 31 14/8/9 AAA 무보증 운영 신한금융투자/하나대투증권

유플러스엘티이제이차1-11 20          미정 동일만기 AAA 회사채 + 33 14/11/9 AAA 콜/무보증 운영 신한금융투자/하나대투증권

유플러스엘티이제이차1-12 11          미정 동일만기 AAA 회사채 + 35 15/2/9 AAA 콜/무보증 운영 신한금융투자/하나대투증권

유플러스엘티이제이차1-13 11          미정 동일만기 AAA 회사채 + 37 15/8/9 AAA 콜/무보증 운영 신한금융투자/하나대투증권

2/9

2/6

2/8

2/7

자료: 금융투자협회, KTB투자증권 

 



  

 

 FI Weekly Bulletin  14 page

FI Strategist 정성욱/ Economist 정용택

7. 경제 지표 Review / Preview & 관련 Charts  
Data Review: 지난 주 발표 국내외 주요 경제 지표 (개별 코멘트는 당사 주간 경제 DATA 참조) 

Data 발표일 발표치 Forecast /Consensus 전월 / 전기 

국내 경제지표 

광공업 생산(12월) 1/31 2.8% (yoy) 5.0% 5.8% 

수출(1월) 2/1 -6.6% (yoy) -4.0% 10.8% 

소비자물가(1월) 2/1 3.4% (yoy) 3.8% 4.2% 

해외 경제지표 

미 개인소득(12월) 1/30 0.5% (mom) 0.4% 0.1% 

미 컨퍼런스보드 소비자신뢰지수(1월) 1/31 61.1 68.0 64.8 

미 S&P C-S 주택가격지수(11월) 1/31 -0.7% (mom) -0.5% -0.7% 

미 건설지출(12월) 2/1 1.5% (mom) 0.5% 0.4% 

미 ISM제조업지수(1월) 2/1 54.1 54.5 53.1 

미 비농업신규고용(1월) 2/3 24.3만 명 15.0만 명 20.3만 명 

미 ISM비제조업지수(1월) 2/3 56.8 53.2 53.0 

미 공장주문(12월) 2/3 1.1% (mom) 1.5% 2.2% 

7-1. 국내 광공업 생산, 재고 조정 등으로 둔화  7-2. 국내 수출 증가율 마이너스 전환, 무역수지 적자 

-40
-30
-20

-10
0

10
20

30
40
50

01 02 03 04 05 06 07 08 09 10 11

산업생산(yoy,%) 재고순환(%p,출하-재고)
 

 

-60
-50
-40
-30
-20
-10

0
10
20
30
40
50
60

03 04 05 06 07 08 09 10 11 12

-10000

-7500

-5000

-2500

0

2500

5000

7500

10000

무역수지(백만달러,우) 수출(yoy,%좌) 수입(yoy,%좌)
 

자료: 통계청, KTB투자증권  자료: 통계청, KTB투자증권 

7-3. 국내 동행지수 순환 변동치 하락 vs. 선행지수 상승  7-4. 미국 신규고용과 실업률 전반적으로 개선 

(성장기여도, 전분기 연율%, %p)

1.5

0.2 0.0

1.9

-0.1
-0.9

2.8

-4

-3

-2

-1

0

1

2

3

4

GDP 민간소비 설비투자 건설투자 재고 순수출 정부지출

11년1Q 11년2Q 11년3Q 11년4Q(추정치)
 

 

40

60

80

100

120

140

98 99 00 01 02 03 04 05 06 07 08 09 10 11 12

미시건 소비자신뢰지수 기대지수 현상황지수
 

자료: 통계청, KTB투자증권  자료: Bloomberg, KTB투자증권 

 

 



  

 

 FI Weekly Bulletin  15 page

FI Strategist 정성욱/ Economist 정용택

Data Preview: 이번 주 발표 국내외 주요 경제 지표 (개별 코멘트는 당사 주간 경제 DATA 참조) 

Data 발표일 Forecast /Consensus 전월 / 전기 

국내 경제지표 

금융통화위원회(2월) 2/9 3.25% 3.25% 

해외 경제지표 

미 소비자신용(12월) 2/7 70억 달러 204억 달러 

미 도매재고(12월) 2/9 0.5%(mom) 0.1% 

미 무역수지(12월) 2/10 -485억 달러 -478억 달러 

미 미시건 소비자신뢰지수(2월) 2/10 74.0 75.0 

 

7-5. 중국 소비자물가 하향 안정화되는 모습 보여줄 듯  7-6. 중국 수출 마이너스 증가율 전망, 경기 우려 확대 

0

5

10

15

20

25

30

99 00 01 02 03 04 05 06 07 08 09 10 11 12

-10

-5

0

5

10

15

M2(yoy%,좌) PPI(yoy%,우)
CPI(yoy%,우)

 

-40
-30
-20
-10

0
10
20
30
40
50
60

05 06 07 08 09 10 11 12

30

40

50

60

70

80

수출(yoy%,좌) 제조업PMI_수출주문(우)

자료: Bloomberg, KTB투자증권 
 

자료: Bloomberg, KTB투자증권 

 



