회사채AA- 3Y 2.35 2.25 2.15 2.05 1.96 1.86 1.76 1.66 1.56 

0.00% 

국채 5Y 1.58 1.58 1.58 1.58 1.58 1.58 1.58 1.58 1.58 

국채 3Y 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 

여전채AA- 3Y 2.36 2.26 2.16 2.06 1.96 1.87 1.77 1.67 1.57 

회사채AA- 3Y 2.15 2.05 1.96 1.86 1.76 1.66 1.56 1.47 1.37 

0.10% 

국채 5Y 1.19 1.19 1.19 1.19 1.19 1.19 1.19 1.19 1.19 

국채 3Y 0.78 0.78 0.78 0.78 0.78 0.78 0.78 0.78 0.78 

여전채AA- 3Y 2.16 2.06 1.96 1.87 1.77 1.67 1.57 1.47 1.37 

회사채AA- 3Y 1.96 1.86 1.76 1.66 1.56 1.47 1.37 1.27 1.17 

 

 



Credit Investment Maps 

캐리매력 찾아 아래로 내려갈 때 

 

Mirae Asset Daewoo Research   9 

미래에셋대우 크레딧 포트폴리오 3 호 

2019년 7월 4일부터 가상의 크레딧 포트폴리오(P/F) 3호를 구성하고 벤치마크(국채5Y, 회사채

AA-3Y)와의 수익을 비교중이다. 

금주에는 시장금리가 다소 하락하였지만 국채 대비 비슷한 성과를 냈다.  

누적수익률은 미래에셋대우P/F 3.13% > 국채5Y 3.09%> 회사채AA-3Y 1.76%이다. 

그림 13. P/F 및 벤치마크 수익률 추이 
 

주1: 매매수수료 및 이자소득세는 반영하지 않음, 주2: 국채5Y는 [19-1]국고01875-2403 

주3: 회사채AA-3Y는 보간법으로 금리 반영하여 단가계산후 수익 추산 

주4: 주간 수익률은 전주 목요일부터 금주 수요일까지 금리 변동을 고려하여 계산된 값임 

자료: 미래에셋대우 리서치센터 

 

그림 14. 3M / 1M / 1W 누적 수익률  그림 15. 포트폴리오 손익 및 듀레이션 추이 
 

 

 

주: 포트폴리오 변경은 그 다음주 보고서부터 손익에 반영됨 

자료: 미래에셋대우 리서치센터 

 주: 포트폴리오 변경은 그 다음주 보고서부터 그림에 표시됨 

자료: 미래에셋대우 리서치센터 

 

표 10. P/F 구성종목 상세내역 

편입일 편입비중 종목명 신용등급 매입금리 이표금리 만기일 잔존만기(년) 비고 

2019-07-04 10% 아주캐피탈379-3 A+ 2.010% 2.119% 2024-06-07 4.0  

2019-12-05 40% 색동이제23차1-16 BBB0 6.086% 6.919% 2022-11-09 2.4  

2020-01-17 40% DGB캐피탈57-3 A0 2.247% 2.278% 2023-11-29 3.5  

2020-01-17 10% 하나에프앤아이178-2 A- 2.114% 2.270% 2022-11-04 2.4  

주: 1) 포트폴리오의 변경은 그 다음주부터 손익 및 수익률, 듀레이션에 반영됨 2) 가중평균 잔존만기 2.99년, 가중편균 듀레이션 2.84년 

자료: 미래에셋대우 리서치센터 
 

  

-1.0%

-0.5%

0.0%

0.5%

1.0%

1.5%

2.0%

2.5%

3.0%

3.5%

4.0%

19.7 19.8 19.9 19.10 19.11 19.12 20.1 20.2 20.3 20.4 20.5 20.6

미래에셋대우P/F

국채 5Y

회사채AA- 3Y

-18 

88 

18 

49 48 
39 

15 17 
7 

-40

-20

0

20

40

60

80

100

P/F 국채5Y 회사채AA-3Y

3 Month 1 Month 1 Week(bp)

2.0

2.2

2.4

2.6

2.8

3.0

3.2

3.4

3.6

-50

0

50

100

150

200

250

300

350

400

19.7 19.9 19.11 20.1 20.3 20.5

캐리이익(누적)

평가손익(누적)

듀레이션

(원) (년)



Credit Investment Maps 

캐리매력 찾아 아래로 내려갈 때 

10   Mirae Asset Daewoo Research 

섹터별 발행 현황 
그림 16. 특수채 및 ABS 주별 발행·만기·누적순발행 현황 (1년)  그림 17. 특수채 및 ABS 주별 발행·만기·누적순발행 현황 (2달) 
 

 

 

그림 18. 은행채 주별 발행·만기·누적순발행 현황 (1년)  그림 19. 은행채 주별 발행·만기·누적순발행 현황 (2달) 
 

 

 

그림 20. 여전채 주별 발행·만기·누적순발행 현황 (1년)  그림 21. 여전채 주별 발행·만기·누적순발행 현황 (2달) 

 

 

 

그림 22. 회사채 주별 발행·만기·누적순발행 현황 (1년)  그림 23. 회사채 주별 발행·만기·누적순발행 현황 (2달) 

 

 

  

주1: MBS Call 상환 분 미반영. 주2: 정책은행은 산업, 기업, 수출입은행. 주3: 누적순발행은 그래프 시작일을 기점.      자료: KIS-NET, 인포맥스, 미래에셋대우 리서치센터 
    

-3

-2

-1

0

1

2

3

4

3.26 4.9 4.23 5.7 5.21

발행금액 만기금액

AA급 이상 누적순발행 A급 이하 누적순발행

(조원)

-3

-2

-1

0

1

2

3

4

5

4.16 4.29 5.14 5.28 6.11

ABS 만기 ABS 발행

특수채 만기 특수채 발행
특수채 누적순발행 ABS 누적순발행

(조원)

-5

0

5

10

15

20

25

30

-3

-2

-1

0

1

2

3

4

5

6

19.6 19.9 19.12 20.3 20.6

특수채 발행 특수채 만기

ABS 발행 ABS 만기

특수채 누적순발행(R) ABS 누적순발행(R)

(조원) (조원)

0

2

4

6

8

10

12

14

16

18

20

22

24

26

-3

-2

-1

0

1

2

3

4

5

6

19.6 19.9 19.12 20.3 20.6

발행금액

만기금액

AA급 이상 누적순발행(R)

A급 이하 누적순발행(R)

(조원) (조원)

-3

-2

-1

0

1

2

3

4

5

6

7

4.16 4.29 5.14 5.28 6.11

발행금액 만기금액

AA급 이상 누적순발행 A급 이하 누적순발행

(조원)

-8

-4

0

4

8

12

16

20

24

28

4.16 4.29 5.14 5.28 6.11

만기금액 발행금액

정책은행 누적순발행 일반은행 누적순발행

(조원)

-4

0

4

8

12

16

20

24

28

32

36

40

44

-6

-4

-2

0

2

4

6

8

19.6 19.9 19.12 20.3 20.6

만기금액 발행금액

정책은행 누적순발행(R) 일반은행 누적순발행(R)

(조원) (조원)

-2

-1

0

1

2

3

4.16 4.29 5.14 5.28 6.11

발행금액 만기금액

캐피탈채 누적순발행 카드채 누적순발행

(조원)

-2

0

2

4

6

8

10

12

14

-2

-1

0

1

2

3

19.6 19.9 19.12 20.3 20.6

발행금액 만기금액

캐피탈채 누적순발행(R) 카드채 누적순발행(R)

(조원) (조원)



Credit Investment Maps 

캐리매력 찾아 아래로 내려갈 때 

 

Mirae Asset Daewoo Research   11 

Compliance Notice 

- 당사는 본 자료를 제3자에게 사전 제공한 사실이 없습니다.  

- 본 자료는 외부의 부당한 압력이나 간섭없이 애널리스트의 의견이 정확하게 반영되었음을 확인합니다. 

본 조사분석자료는 당사의 리서치센터가 신뢰할 수 있는 자료 및 정보로부터 얻은 것이나, 당사가 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 종목 

선택이나 투자시기에 대한 최종 결정을 하시기 바랍니다. 따라서 본 조사분석자료는 어떠한 경우에도 고객의 증권투자 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다. 

본 조사분석자료의 지적재산권은 당사에 있으므로 당사의 허락 없이 무단 복제 및 배포할 수 없습니다. 
 

 

 

 

 

 

 

 

 

 

 



