


















































<4D6963726F736F667420576F7264202D2031373035313520C3A4B1C720C0A7C5ACB8AE202D20BAB9BBE7BABB>


 

 

 
  
Fixed Income   
 
2017. 05. 15  
<그림20> 주별 수급 – 보험  <그림21> 주별 수급 – 기금 

-0.2

0.0

0.2

0.4

0.6

16.01 16.04 16.07 16.09 16.12 17.03

보험 일평균 순매수

20주 평균

(조원)

 

 

-0.2

0.0

0.2

0.4

0.6

0.8

16.01 16.04 16.07 16.09 16.12 17.03

기금 일평균 순매수

20주 평균

(조원)

 
자료: 인포맥스, HMC투자증권  자료: 인포맥스, HMC투자증권 

 

 



13 

 

 

Fixed Income Analyst  김지만 02) 3787-2385 / jm@hmcib.com 

 

3. 이벤트 캘린더 
 

<표6> 이벤트 캘린더 (향후 2주) 
 

일자 지역  이벤트 
 

전망 이전 

5/15(월) 한국  국고채 5년물 발행(1.9조원)    

 한국 4월 수입물가 전년비,%  6.9% 

 중국 4월 고정자산투자 전년비,% 9.1% 9.2% 

 중국 4월 산업생산 전년비,% 7.1% 7.6% 

5/16(화) 미국 4월 제조업생산 전월비,%  -0.4% 

 미국 4월 산업생산 전월비 0.3% 0.5% 

 유럽 3월 무역수지 €Billion  17.8 

 유럽 1Q17 유로존 1분기 GDP 전년비,% 1.7% 1.7% 

 유럽 4월 합성 소비자물가 전년비,%  1.4% 

 호주  통화정책 의사록    

5/17(수) 미국  원유재고량 백만배럴  -5.247 

 유럽 4월 소비자물가 전년비,% 1.9% 1.9% 

 유럽 3월 영국 실업률    

 러시아 1Q17 1분기 GDP 전기비,%  0.3% 

5/18(목) 일본 1Q17 1분기 GDP 전년비,% 1.7% 1.2% 

 호주 4월 고용증감 천명 5.0 60.9 

5/19(금) 유럽 4월 독일 생산자물가 전년비,%  3.1% 

 멕시코 5월 기준금리  1.7% 1.2% 

5/22(월) 한국  국고채 10년물 발행(1.8조원)    

 한국 4월 생산자물가 전년비,%  4.2% 

 일본 4월 수입 전년비,%  15.8% 

 일본 4월 수출 전년비,%  12.0% 

5/23(화) 미국 4월 신규주택판매 천  621 

 일본 5월 제조업 PMI 기준=50  52.7 

 유럽 5월 Markit 합성 PMI 기준=50  56.8 

 유럽 5월 서비스업 PMI 기준=50  56.4 

 유럽 5월 제조업 PMI 기준=50  56.7 

 유럽 1Q17 독일 1분기 GDP 전년비,%  1.7% 

5/24(수) 미국 3월 주택가격지수 전년비,%  6.4% 

 미국 5월 서비스업 PMI 기준=50  53.1 

 미국 5월 제조업 PMI 기준=50  52.8 

5/25(목) 한국 5월 기준금리   1.25% 

 유럽 1Q17 영국 GDP 전년비,%  2.1% 

5/26(금) 일본 4월 소비자물가 전년비,%  0.2% 

 유럽  프랑스 소비자지출 전월비,%   
주 : 한국시간 기준 

자료: 기획재정부, Bloomberg, HMC투자증권 정리 

 

 



14 

 

 

FIXED INCOME  

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

 
 



