












































<4D6963726F736F667420576F7264202D2031373036303520C3A4B1C720C0A7C5ACB8AE5F5F5FC3D6C1BE5F5F202D20BAB9BBE7BABB>


 

 

 
  
Fixed Income   
 
2017. 06. 05  
자료: 기획재정부, Bloomberg, HMC투자증권 정리 

 



15

 

 

Fixed Income Analyst 김지만 02) 3787-2385 / jm@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

 
 



