













































2013년 0월 0일


 

 

 

 

 

 

 

 

 

 

미국 고용, 뉴스가 말하는 것과 말하지 않는 것 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Investment Strategy 
☞ 남아공(ZAR)은 미국 긴축 우려 완

화로 상승. 뉴질랜드(NZD)는 미국 긴

축 가능성 저하로 상승. 일본(JPY)은 

소비세 인상 연기에 따른 경기 부진 

인식에 상승. 헝가리(HUF)는 미국 고

용지표 부진 영향에 상승 

☞ 말레이시아(MYR)는 옐런 의장의 

매파적 발언 이후 미국 긴축 우려에 

하락. 달러인덱스(USD)는 미 비농업

고용취업자수 부진에 하락  

 

(6)

(4)

(2)

0 

2 

4 

6 

남
아
공

뉴
질
랜
드

일
본

헝
가
리

호
주

스
웨
덴

브
라
질

체
코

유
로

덴
마
크

폴
란
드

터
키

노
르
웨
이

스
위
스

콜
롬
비
아

싱
가
폴

태
국

러
시
아

캐
나
다

페
루

칠
레

필
리
핀

중
국

홍
콩

인
도
네
시
아

베
트
남

대
만

인
도

한
국

멕
시
코

영
국

미
국

말
레
이
시
아

1W% 1M%(%)

 

 
주: 미국은 달러 인덱스 기준. 달러 대비 통화가치이므로 상승하면 강세, 하락하면 약세를 뜻함 

자료: Bloomberg, 하나금융투자  주. 6/3일 종가 기준 
 

 글로벌 주식의 주간 및 1개월 변화 

☞ 중국 증시는 MSCI 편입기대감에 

상승. 브라질은 기초재정수지, GDP 

수치가 예상치를 상회하면서 상승. 홍

콩은 중국에 대한 외국인 자금이탈 

우려 완화로 상승 

☞ 이탈리아, 포르투갈, 스페인 등은 

미국 금리인상 가능성 저하에 따른 

은행주 실적 부진 우려에 하락 

(4)

(2)

0 

2 

4 

6 

8 

중
국

브
라
질

페
루

베
트
남

홍
콩

태
국

필
리
핀

캐
나
다

한
국

인
도
네
시
아

인
도

콜
롬
비
아

뉴
질
랜
드

헝
가
리

대
만

싱
가
폴

칠
레

터
키

남
아
공

말
레
이
시
아

미
국

핀
란
드

멕
시
코

덴
마
크

영
국

벨
기
에

일
본

체
코

네
덜
란
드

아
일
랜
드
호
주

러
시
아

스
위
스

독
일

노
르
웨
이

프
랑
스

오
스
트
리
아

스
웨
덴

폴
란
드

스
페
인

포
르
투
갈

이
탈
리
아

1W% 1M%(%)

 

 자료: Bloomberg, 하나금융투자  주. 6/3일 종가 기준 

 



